BMI:SPD,actual,predicted,score
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.0115505196532e-297
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,9.069276029849235e-246
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.676500060406154e-256
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,0.9999999999967462
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.696973882313942e-288
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,6.910013466941291e-282
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,6.085797088094845e-214
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,8.455668547893196e-239
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,0.9999999954971948
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.1861418788849306e-95
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.6234916178083464e-266
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.0460980265494064e-214
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.3697427524301936e-228
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.645832963022082e-175
Unknown:No,0,0,0.0
Unknown:No,0,0,1.1367608971982004e-300
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.8713409558528635e-99
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.0612967036743105e-168
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.9506463211296783e-273
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.44291308401112e-150
Unknown:No,0,0,0.0
Unknown:No,0,0,1.1101836597979663e-284
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.38795036581685305
Unknown:No,0,0,1.8497323877161732e-193
Unknown:No,0,0,1.5416126079271596e-141
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.7507170744366105e-45
Unknown:No,0,0,0.0
Unknown:No,0,0,4.445204804339897e-125
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,7.249434898726595e-11
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.4602952173107212e-228
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.7674476388539755e-51
Unknown:No,0,0,0.0
Unknown:No,0,0,1.3933788128496483e-287
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.905189128888314e-228
Unknown:No,0,0,0.0
Unknown:No,0,0,6.023977070612381e-26
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.4016310625153218e-133
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,6.729194280950954e-269
Unknown:No,0,0,1.0307671047120907e-191
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.3938547959322268e-290
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,9.015165832842146e-226
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.187046102215818e-241
Unknown:No,0,0,0.0
Unknown:No,0,0,9.471096723005175e-229
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.2192841029469335e-166
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.486015316951956e-250
Unknown:No,0,0,0.0
Unknown:No,0,0,1.9487912531631406e-45
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.930477546826842e-124
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.3480653318364527e-177
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.0063779983040109e-09
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.8901991428347793e-296
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.364824715998493e-241
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.5523590777504022e-268
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.415473355683642e-292
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.483215278740415e-249
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.757485943741964e-81
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.4117659503903674e-140
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.4833787387059499e-81
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,8.05628184512905e-235
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.7099144623837645e-271
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,6.610247398891374e-243
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.800531322528968e-268
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.5612124142274593e-236
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.8809933313371343e-280
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.5831904106027277e-245
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.011620867063873e-281
Unknown:No,1,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.914967708422579e-205
Unknown:No,0,0,7.545611122702222e-25
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.1303608468650722e-210
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.9095108481805415e-192
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.491438523307948e-275
Unknown:No,0,0,0.0
Unknown:No,0,0,1.266585411820811e-125
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.8742092357726275e-168
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.899431337835261e-67
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,7.437323731245259e-144
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.0717261821749344e-171
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.3231565796029743e-122
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.4399612290264886e-182
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.1445959507039207e-41
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,2.285880624482928e-78
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.392867372485244e-212
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,6.061718002628261e-284
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.4677375630541897e-184
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.2644032105333791e-220
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,7.896677887265813e-285
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.3761722817723691e-95
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.629312596362862e-45
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,0.990526765313642
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.3934514237459091e-78
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,1.5147998470670128e-192
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,2.285890679081651e-239
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.620242547781774e-165
Unknown:No,0,0,1.8299878919992514e-67
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.3721536057787354e-199
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.202378524792443e-69
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.963335935186776e-155
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.785860007991323e-206
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.0207954159445125e-178
Unknown:No,0,0,3.1833673179201773e-122
Unknown:No,0,0,3.3247258119235397e-59
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,7.429948783314348e-198
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.3091130768952532e-169
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,6.554704929858177e-125
Unknown:No,0,0,0.0
Unknown:No,0,0,4.8286124797403287e-113
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
